ISO3,Countries,Region,Sub-region,Development Regions,Total,Female,Male,Rural,Urban,Poorest,Second,Middle,Fourth,Richest,Data source
AFG,Afghanistan,SA,SA,Least Developed,64,53.0,73.0,59.0,80.0,59.0,54.0,56.0,68.0,83.0,DHS 2015
DZA,Algeria,MENA,MENA,Less Developed,98,97.0,98.0,97.0,98.0,96.0,97.0,98.0,98.0,98.0,MICS 2012-13
AGO,Angola,SSA,ESA,Least Developed,76,76.0,76.0,61.0,84.0,56.0,64.0,78.0,87.0,95.0,DHS 2015-16
ARM,Armenia,ECA,EECA,Less Developed,95,95.0,95.0,95.0,96.0,95.0,93.0,94.0,97.0,97.0,DHS 2015-16
AZE,Azerbaijan,ECA,EECA,Less Developed,68,67.0,69.0,67.0,68.0,67.0,64.0,67.0,71.0,70.0,DHS-style 2011
BGD,Bangladesh,SA,SA,Least Developed,86,89.0,83.0,86.0,86.0,82.0,85.0,87.0,87.0,89.0,MICS 2019
BRB,Barbados,LAC,LAC,Less Developed,99,99.0,100.0,99.0,100.0,99.0,100.0,100.0,98.0,100.0,MICS 2012
BLR,Belarus,ECA,EECA,More Developed,92,90.0,93.0,93.0,91.0,93.0,94.0,89.0,90.0,93.0,MICS 2012
BLZ,Belize,LAC,LAC,Less Developed,96,96.0,96.0,94.0,99.0,93.0,94.0,98.0,98.0,99.0,MICS 2015-16
BEN,Benin,SSA,WCA,Least Developed,68,65.0,71.0,62.0,79.0,41.0,60.0,70.0,85.0,93.0,DHS 2017-18
BIH,Bosnia and Herzegovina,ECA,EECA,More Developed,96,95.0,97.0,97.0,95.0,93.0,98.0,97.0,98.0,94.0,MICS 2011-12
BRA,Brazil,LAC,LAC,Less Developed,94,94.0,94.0,94.0,94.0,93.0,94.0,94.0,95.0,96.0,PNAD 2019
BFA,Burkina Faso,SSA,WCA,Least Developed,52,50.0,54.0,45.0,83.0,31.0,42.0,51.0,60.0,85.0,DHS 2010
BDI,Burundi,SSA,ESA,Least Developed,82,82.0,82.0,81.0,94.0,64.0,79.0,86.0,89.0,94.0,DHS 2016-17
KHM,Cambodia,EAP,EAP,Least Developed,93,94.0,92.0,92.0,97.0,86.0,91.0,95.0,97.0,98.0,DHS 2014
CMR,Cameroon,SSA,WCA,Less Developed,84,82.0,86.0,76.0,94.0,63.0,82.0,89.0,96.0,98.0,DHS 2018
CAF,Central African Republic,SSA,WCA,Least Developed,73,68.0,78.0,66.0,86.0,57.0,64.0,73.0,82.0,90.0,MICS 2010
TCD,Chad,SSA,WCA,Least Developed,50,47.0,53.0,45.0,72.0,44.0,47.0,43.0,45.0,76.0,DHS 2014-15
COL,Colombia,LAC,LAC,Less Developed,94,95.0,94.0,94.0,94.0,93.0,94.0,95.0,94.0,96.0,DHS 2015
COM,Comoros,SSA,ESA,Least Developed,84,84.0,84.0,82.0,90.0,72.0,81.0,89.0,94.0,95.0,DHS 2012
COG,Congo,SSA,WCA,Less Developed,97,97.0,96.0,94.0,98.0,92.0,96.0,98.0,99.0,99.0,MICS 2014-15
CRI,Costa Rica,LAC,LAC,Less Developed,96,96.0,96.0,96.0,95.0,96.0,96.0,94.0,95.0,98.0,MICS 2018
CIV,Côte d'Ivoire,SSA,WCA,Less Developed,77,74.0,79.0,71.0,85.0,62.0,70.0,77.0,87.0,94.0,MICS 2016
COD,Democratic Republic of the Congo,SSA,WCA,Least Developed,78,78.0,79.0,72.0,87.0,65.0,71.0,79.0,85.0,94.0,MICS 2017-18
EGY,Egypt,MENA,MENA,Less Developed,97,97.0,97.0,97.0,97.0,95.0,96.0,98.0,98.0,98.0,DHS 2014
SLV,El Salvador,LAC,LAC,Less Developed,96,96.0,95.0,95.0,97.0,92.0,96.0,97.0,97.0,99.0,MICS 2014
ERI,Eritrea,SSA,ESA,Least Developed,81,79.0,83.0,77.0,91.0,71.0,74.0,81.0,91.0,96.0,Eritrean Population and Health Survey 2010
SWZ,Eswatini,SSA,ESA,Less Developed,98,98.0,97.0,98.0,98.0,97.0,98.0,98.0,98.0,98.0,MICS 2014
ETH,Ethiopia,SSA,ESA,Least Developed,68,68.0,68.0,66.0,86.0,53.0,65.0,69.0,75.0,85.0,DHS 2016
GAB,Gabon,SSA,WCA,Less Developed,98,98.0,97.0,98.0,98.0,96.0,98.0,98.0,99.0,98.0,DHS 2012
GMB,Gambia,SSA,WCA,Least Developed,78,80.0,76.0,71.0,82.0,68.0,72.0,80.0,84.0,91.0,MICS 2018
